,ID,SIRE,DAM,SEX,GEN,PA,MS,E,P
62,62,0,0,m,0,0,6.067973858,-5.458808765,40.65156439
63,63,0,0,m,0,0,2.102354439,-3.654264953,38.49048878
64,64,0,0,m,0,0,-3.023103971,-2.305846721,34.7134486
65,65,0,0,m,0,0,1.883960388,7.635113267,49.56147295
66,66,0,0,m,0,0,5.597816493,-0.191083252,45.44913254
67,67,0,0,m,0,0,0.893526135,4.649667257,45.58559269
68,68,0,0,m,0,0,1.176142172,-10.87853297,30.3400085
69,69,0,0,m,0,0,5.060044609,1.712910322,46.81535423
70,70,0,0,m,0,0,-2.123680598,-7.646591191,30.27212751
71,71,0,0,m,0,0,-0.654828198,3.354165264,42.74173636
72,72,0,0,m,0,0,0.817733629,-5.035116174,35.82501675
73,73,0,0,m,0,0,0.981274498,10.13341252,51.15708632
74,74,0,0,m,0,0,1.998390606,-1.508936558,40.53185334
75,75,0,0,m,0,0,-1.920756286,-3.632220782,34.48942223
76,76,0,0,m,0,0,-1.606922133,10.20974523,48.64522239
77,77,0,0,m,0,0,-1.508641455,0.344194381,38.87795222
78,78,0,0,m,0,0,-3.501182141,-6.726420742,29.81479641
79,79,0,0,m,0,0,-0.797542114,0.608382046,39.85323923
80,80,0,0,m,0,0,-1.899882727,-8.398033089,29.74448348
81,81,0,0,m,0,0,1.738959292,3.765112346,45.54647093
82,82,0,0,m,0,0,7.710504403,-5.332879694,42.420024
83,83,0,0,m,0,0,3.186449243,1.442872266,44.6717208
84,84,0,0,m,0,0,0.542090449,-1.670977322,38.91351242
85,85,0,0,m,0,0,0.957190923,-6.827678013,34.1719122
86,86,0,0,m,0,0,0.338428738,-2.247201153,38.13362688
87,87,0,0,m,0,0,2.204200904,6.747550201,48.9941504
88,88,0,0,m,0,0,-0.004312754,-1.298701441,38.7393851
89,89,0,0,m,0,0,-3.451543718,0.776823668,37.36767924
90,90,0,0,m,0,0,-0.213337255,-7.951141912,31.87792013
91,91,0,0,m,0,0,-5.76856571,2.750306042,37.02413963
92,92,0,0,m,0,0,0.666621313,15.50786764,56.21688824
93,93,0,0,m,0,0,-0.964649847,9.519851231,48.59760068
94,94,0,0,m,0,0,0.408180888,-10.55745894,29.89312124
95,95,0,0,m,0,0,1.5778423,0.594451996,42.21469359
96,96,0,0,m,0,0,-0.893951191,-7.208912725,31.93953538
97,97,0,0,m,0,0,-1.310117104,-2.043015294,36.6892669
98,98,0,0,m,0,0,-3.160768784,9.205126692,46.0867572
99,99,0,0,m,0,0,4.403257836,0.310736462,44.75639359
100,100,0,0,m,0,0,3.456689531,-4.065943791,39.43314503
101,101,0,0,f,0,0,3.336325001,-9.62616587,33.75255843
102,102,0,0,f,0,0,0.227881314,-7.355973074,32.91430753
103,103,0,0,f,0,0,-2.048692921,4.001947351,41.99565372
104,104,0,0,f,0,0,0.789751541,-3.006477768,37.82567307
105,105,0,0,f,0,0,-1.59845347,-4.16781482,34.276131
106,106,0,0,f,0,0,0.087784509,4.496793666,44.62697747
107,107,0,0,f,0,0,3.576634602,-15.81628912,27.80274477
108,108,0,0,f,0,0,0.294477205,-7.142885455,33.19399104
109,109,0,0,f,0,0,-3.279482444,-8.317237878,28.44567897
110,110,0,0,f,0,0,1.993596428,-1.013563925,41.0224318
111,111,0,0,f,0,0,2.423556856,11.45988221,53.92583836
112,112,0,0,f,0,0,-4.891420705,0.887938423,36.03891701
113,113,0,0,f,0,0,-1.129552309,6.15720395,45.07005093
114,114,0,0,f,0,0,5.155247704,13.24745054,58.44509754
115,115,0,0,f,0,0,1.623593869,-5.047705271,36.61828789
116,116,0,0,f,0,0,0.76072392,4.061053159,44.86417637
117,117,0,0,f,0,0,-5.033945924,0.011326458,35.01977983
118,118,0,0,f,0,0,3.647986197,-1.533217138,42.15716835
119,119,0,0,f,0,0,1.912776405,-6.129149901,35.8260258
120,120,0,0,f,0,0,-2.881646313,5.360748347,42.52150133
121,121,0,0,f,0,0,-1.370128386,-2.360238895,36.31203201
122,122,0,0,f,0,0,5.046140777,3.28348068,48.37202075
123,123,0,0,f,0,0,3.403321312,-0.598488053,42.84723255
124,124,0,0,f,0,0,-2.013888904,0.318101903,38.34661229
125,125,0,0,f,0,0,-4.260262717,-2.788465448,32.99367113
126,126,0,0,f,0,0,1.889136512,-4.921085086,37.01045072
127,127,0,0,f,0,0,0.705026879,-4.733017387,36.01440879
128,128,0,0,f,0,0,-1.263076404,2.092576516,40.87189941
129,129,0,0,f,0,0,-1.784363471,1.741564074,39.9995999
130,130,0,0,f,0,0,3.456411067,-2.720817281,40.77799308
131,131,0,0,f,0,0,-5.366928485,4.016377652,38.69184846
132,132,0,0,f,0,0,-3.508685637,1.069122245,37.6028359
133,133,0,0,f,0,0,-1.683747664,3.193681043,41.55233267
134,134,0,0,f,0,0,-1.171694717,9.050651879,47.92135646
135,135,0,0,f,0,0,-3.215343222,2.075031849,38.90208792
136,136,0,0,f,0,0,0.293031832,-10.96147268,29.37395845
137,137,0,0,f,0,0,6.435866204,-2.449471769,44.02879373
138,138,0,0,f,0,0,0.963165798,-11.53054303,29.47502206
139,139,0,0,f,0,0,-1.078587647,2.727358583,41.69117023
140,140,0,0,f,0,0,1.298515729,7.114312474,48.4552275
141,141,0,0,f,0,0,0.361548418,0.566410843,40.97035855
142,142,0,0,f,0,0,2.722679263,0.289883584,43.05496214
143,143,0,0,f,0,0,0.47146987,0.074051069,40.58792023
144,144,0,0,f,0,0,1.965537518,2.417553178,44.42548999
145,145,0,0,f,0,0,2.147190355,6.764595294,48.95418494
146,146,0,0,f,0,0,-2.931656922,-4.468964555,32.64177782
147,147,0,0,f,0,0,-2.29380632,7.018084723,44.7666777
148,148,0,0,f,0,0,-0.421991889,-7.230574232,32.38983317
149,149,0,0,f,0,0,-1.216765684,2.694023307,41.51965692
150,150,0,0,f,0,0,-2.639314996,-0.890963537,36.51212076
151,151,0,0,f,0,0,3.29661331,2.449319284,45.78833189
152,152,0,0,f,0,0,1.339145809,0.460801285,41.84234639
153,153,0,0,f,0,0,-0.114933165,0.23241004,40.15987617
154,154,0,0,f,0,0,1.114144984,5.170516527,46.32706081
155,155,0,0,f,0,0,-4.92267646,1.375511581,36.49523442
156,156,0,0,f,0,0,4.442066631,-3.114051094,41.37041483
157,157,0,0,f,0,0,-1.303617334,-8.179144296,30.55963766
158,158,0,0,f,0,0,-5.758746726,5.024013523,39.30766609
159,159,0,0,f,0,0,1.78667511,5.767789174,47.59686358
160,160,0,0,f,0,0,-0.654498981,3.282574406,42.67047472
161,161,0,0,f,0,0,4.265258908,-0.56247297,43.74518523
162,162,0,0,f,0,0,3.331420116,-2.736838688,40.63698072
163,163,0,0,f,0,0,-1.019555693,-6.258796337,32.76404726
164,164,0,0,f,0,0,2.927113775,7.638299761,50.60781283
165,165,0,0,f,0,0,-0.437321974,2.39456394,41.99964126
166,166,0,0,f,0,0,-0.917362643,0.369423884,39.49446054
167,167,0,0,f,0,0,2.279562304,-4.831696669,37.49026493
168,168,0,0,f,0,0,0.67305922,0.828089641,41.54354815
169,169,0,0,f,0,0,3.588353774,0.787785257,44.41853832
170,170,0,0,f,0,0,-4.892325257,2.77971685,37.92979089
171,171,0,0,f,0,0,-5.659175467,-0.435186115,33.94803771
172,172,0,0,f,0,0,0.485132961,-5.067627486,35.45990477
173,173,0,0,f,0,0,-2.824889343,3.762406808,40.97991676
174,174,0,0,f,0,0,0.956259888,-0.380819959,40.61783922
175,175,0,0,f,0,0,-2.91667765,-12.52336515,24.6023565
176,176,0,0,f,0,0,2.069347186,7.566055628,49.67780211
177,177,0,0,f,0,0,0.326808091,9.097500368,49.46670775
178,178,0,0,f,0,0,-3.24076439,4.155411164,40.95704607
179,179,0,0,f,0,0,1.27170935,3.95606376,45.2701724
180,180,0,0,f,0,0,4.922209228,-4.117346367,40.84726216
181,181,0,0,f,0,0,2.529246451,6.656232816,49.22787856
182,182,0,0,f,0,0,2.881633913,-8.153385169,34.77064804
183,183,0,0,f,0,0,-2.592694484,1.111345706,38.56105052
184,184,0,0,f,0,0,-3.645849105,-8.905996008,27.49055418
185,185,0,0,f,0,0,-0.764189833,-0.304396802,38.97381266
186,186,0,0,f,0,0,-0.371976358,-5.984555526,33.68586741
187,187,0,0,f,0,0,6.439566046,13.25617328,59.73813862
188,188,0,0,f,0,0,2.940587158,-10.20568691,32.77729954
189,189,0,0,f,0,0,-3.623997991,6.485428653,42.90382996
190,190,0,0,f,0,0,-1.798287573,-10.27784783,27.96626389
191,191,0,0,f,0,0,-1.738271847,-0.299620509,38.00450694
192,192,0,0,f,0,0,0.452351283,-2.511435023,37.98331555
193,193,0,0,f,0,0,-4.926464639,-3.060339801,32.05559485
194,194,0,0,f,0,0,-1.141614854,4.060038224,42.96082266
195,195,0,0,f,0,0,3.64465812,2.616782469,46.30383988
196,196,0,0,f,0,0,-2.351526558,1.619220799,39.31009354
197,197,0,0,f,0,0,-5.184752488,1.510583688,36.36823049
198,198,0,0,f,0,0,-2.51158839,7.900043481,45.43085439
199,199,0,0,f,0,0,1.760057678,-0.932046622,40.87041035
200,200,0,0,f,0,0,0.710286958,4.99027243,45.74295868
201,201,1,192,m,1,2.380081954,0.162780182,10.24455811,52.82981954
202,202,2,108,f,1,-0.223432924,1.290839354,3.079754662,44.18956039
203,203,3,109,f,1,-2.207076121,2.086736569,5.220505467,45.14256521
204,204,4,189,m,1,-0.948636062,0.13005325,3.269895551,42.49371203
205,205,5,106,m,1,-0.603072082,-1.25374878,-7.354774105,30.83080433
206,206,6,179,f,1,0.648278473,0.523186047,-4.385805499,36.82805832
207,207,7,195,m,1,3.548043565,-2.668886594,11.05050579,51.97206206
208,208,8,118,f,1,2.442180881,0.031707089,-0.095202735,42.42108453
209,209,9,153,f,1,1.272506056,2.654591742,1.356277297,45.32577439
210,210,10,117,m,1,-1.267963919,-1.259494089,-9.790050647,27.72489064
211,211,11,128,m,1,-0.765954363,1.110710283,2.51855225,42.90570746
212,212,12,147,f,1,-2.361817127,0.961399294,7.543570886,46.18555235
213,213,13,136,f,1,-1.084978755,2.818760626,5.716468293,47.49264946
214,214,14,123,m,1,3.200549866,3.455057948,6.15136945,52.84937656
215,215,15,146,m,1,-1.668745061,1.763601867,-5.396237598,34.7410185
216,216,16,160,f,1,-0.273425123,2.993308912,3.466803363,46.22908645
217,217,17,110,m,1,-2.319935146,2.587807333,-5.077824482,35.232447
218,218,18,102,m,1,0.80262299,2.853895584,8.981344601,52.68026247
219,219,19,101,f,1,0.855313672,-1.780677489,0.391611545,39.50864702
220,220,20,164,m,1,3.212711974,-3.017971706,-15.31175816,24.9253814
221,221,21,186,f,1,-2.977294806,0.274799839,-3.337511632,34.0023927
222,222,22,130,f,1,3.508638851,1.625307651,-9.164422043,36.01192375
223,223,23,139,f,1,1.442990655,-3.931589765,-7.551561903,30.00223828
224,224,24,103,m,1,-1.473655956,-2.360701183,9.195797364,45.40383952
225,225,25,104,m,1,-0.969942071,2.190674672,-1.445359159,39.81777274
226,226,26,188,f,1,2.931270401,-0.517343591,-2.261482603,40.1948435
227,227,27,115,f,1,0.689379184,-2.023401555,5.793961973,44.5023389
228,228,28,116,m,1,0.284466041,2.279374228,-2.46862044,40.13761912
229,229,29,144,m,1,3.730206956,1.020244319,6.323718674,51.11656924
230,230,30,170,f,1,-1.624620909,1.036675398,-2.783701471,36.67075231
231,231,31,150,f,1,-2.320662474,2.353642831,-6.997424772,33.07795488
232,232,32,148,m,1,-0.198924062,1.935190579,5.882922325,47.66158814
233,233,33,180,f,1,-0.419369674,0.760424899,1.185604494,41.56905901
234,234,34,178,m,1,-1.614428947,-4.838590314,1.663284933,35.25266497
235,235,35,181,m,1,2.301740879,-0.824965265,-6.740115808,34.7790591
236,236,36,172,f,1,0.257946189,1.766259102,-8.035901911,34.03070267
237,237,37,119,m,1,1.701620866,-0.918710485,4.430190805,45.25550048
238,238,38,197,f,1,-2.47897033,-1.557795223,-0.560826523,35.44480722
239,239,39,149,f,1,-0.502516016,-1.38144109,8.315850215,46.4742924
240,240,40,111,f,1,0.357147408,2.522504111,-0.773182114,42.1488687
241,241,41,175,m,1,-2.796623289,-2.075386015,10.78487848,45.95526847
242,242,42,156,m,1,1.608610221,-1.856727719,-3.762886629,36.03139517
243,243,43,161,m,1,2.294446301,0.47328903,-0.361786169,42.44834846
244,244,44,183,f,1,-1.386678328,1.070454586,1.377993091,41.10416864
245,245,45,190,f,1,-1.336401102,1.387044334,-5.764312837,34.32872969
246,246,46,120,f,1,0.695059365,1.536615133,4.412567133,46.68664092
247,247,47,162,m,1,-1.346658924,0.571702118,-12.46615465,26.80128784
248,248,48,126,f,1,0.172734702,0.042887476,6.306295339,46.56431681
249,249,49,132,f,1,-1.915984092,-2.354924353,11.39928235,47.1707732
250,250,50,138,f,1,0.709110428,0.703259325,8.167054636,49.62182368
251,251,51,199,f,1,-1.619105736,-2.604650203,9.145196993,44.96384035
252,252,52,107,f,1,2.545957002,-0.943582424,-3.345360352,38.29941352
253,253,53,133,m,1,-1.811432005,-0.262126765,2.618013502,40.58685403
254,254,54,157,m,1,1.133777601,-0.64255955,-0.14410917,40.38950818
255,255,55,187,f,1,3.429280362,3.001172013,-5.490091929,40.98275974
256,256,56,140,m,1,-1.256918772,0.197398881,4.168821613,43.15170102
257,257,57,191,f,1,0.958750731,1.022261196,2.414401897,44.43781312
258,258,58,198,m,1,-2.729816993,-1.388200309,-0.569750121,35.35463187
259,259,59,177,m,1,0.210942686,-2.47008168,7.156796396,44.9400567
260,260,60,155,m,1,-2.565559306,-1.024453305,0.812935267,37.26532195
261,261,61,125,f,1,-3.398516262,-0.711899686,-13.29449882,22.63748452
262,262,62,194,f,1,2.463179502,2.108865446,-3.23265301,41.38179123
263,263,63,159,f,1,1.944514774,2.082220344,-7.581695483,36.48743893
264,264,64,141,f,1,-1.330777777,0.225412066,-6.404200444,32.53283314
265,265,65,182,m,1,2.382797151,0.567028297,-4.522524589,38.46970015
266,266,66,152,f,1,3.468481151,-1.793640904,2.472925134,44.19016468
267,267,67,127,f,1,0.799276507,2.252672922,4.556724643,47.65107337
268,268,68,158,m,1,-2.291302277,-5.150961612,6.619219295,39.2193547
269,269,69,121,f,1,1.844958112,1.243487244,-7.247910543,35.88293411
270,270,70,145,m,1,0.011754878,-1.005861789,0.695967011,39.74425939
271,271,71,131,f,1,-3.010878342,-4.011769826,-12.99855148,20.02119965
272,272,72,129,m,1,-0.483314921,2.232002623,-8.103744524,33.68734247
273,273,73,113,f,1,-0.074138905,1.985337188,-2.053041809,39.90055577
274,274,74,167,f,1,2.138976455,2.651212028,-7.359328064,37.47325971
275,275,75,105,m,1,-1.759604878,-1.593945517,-0.876212988,35.81263591
276,276,76,151,m,1,0.844845589,0.057591816,3.572702944,44.51753964
277,277,77,135,m,1,-2.361992338,-0.745457381,8.325569063,45.26051864
278,278,78,171,m,1,-4.580178804,3.413113514,-0.48381645,38.39151755
279,279,79,176,f,1,0.635902536,1.60015571,6.764746075,49.04320362
280,280,80,142,m,1,0.411398268,4.027664138,4.26754095,48.74900265
281,281,81,165,m,1,0.650818659,0.506616547,1.579916444,42.77975094
282,282,82,163,f,1,3.345474355,2.028714262,-3.532490561,41.88409735
283,283,83,168,f,1,1.929754232,3.242693797,0.56470288,45.7795502
284,284,84,166,f,1,-0.187636097,-1.73076127,-2.426214292,35.69778764
285,285,85,169,f,1,2.272772348,2.069311317,-8.763012483,35.62147048
286,286,86,154,m,1,0.726286861,3.094026157,-4.350842102,39.51187021
287,287,87,122,m,1,3.62517084,3.16413419,-4.8080436,42.02366072
288,288,88,173,m,1,-1.414601049,1.767756102,-10.77023146,29.62532288
289,289,89,174,f,1,-1.247641915,1.696874515,5.300313059,45.79194495
290,290,90,124,f,1,-1.11361308,0.151291899,-6.377112478,32.70296564
291,291,91,137,f,1,0.333650247,2.45608029,-0.187668472,42.64446136
292,292,92,185,f,1,-0.04878426,3.841498765,0.26647783,44.10159163
293,293,93,112,m,1,-2.928035276,-3.266973729,9.274254167,43.12164446
294,294,94,200,m,1,0.559233923,1.995674072,-6.857721444,35.73958584
295,295,95,134,f,1,0.203073791,-1.814682586,-12.97955718,25.45123332
296,296,96,184,m,1,-2.269900148,1.016526912,5.705695572,44.49472163
297,297,97,193,f,1,-3.118290872,-0.076403475,1.763426867,38.61113181
298,298,98,143,f,1,-1.344649457,-0.676828585,-1.413033329,36.60788792
299,299,99,114,m,1,4.77925277,0.586507209,-2.801606187,42.60655309
300,300,100,196,f,1,0.552581487,-0.165494542,4.025157293,44.45464353
301,301,299,250,f,2,3.389064866,-0.026479244,1.047921991,44.45290691
302,302,299,279,m,2,3.800909113,4.40953559,8.118272069,56.37111607
303,303,229,267,f,2,3.901200352,0.039757199,-18.29261456,25.69074228
304,304,229,213,m,2,3.242116573,4.344180935,-3.990467718,43.63822908
305,305,287,249,f,2,1.259198293,2.562731951,-7.313931173,36.55039836
306,306,287,246,m,2,4.510489764,5.084209744,-11.59934177,38.03775703
307,307,207,248,f,2,0.547389575,-0.402274202,0.97231337,41.15982804
308,308,207,239,f,2,-0.502400067,-0.226225458,11.49497364,50.80874741
309,309,220,216,f,2,1.457312029,1.249489683,-2.113548189,40.63565282
310,310,220,212,f,2,-0.602838783,-2.135250295,9.464292682,46.7686029
311,311,214,289,f,2,3.552420207,0.466119515,-2.144718375,41.91622064
312,312,214,283,m,2,5.914027921,2.380797817,5.15800045,53.49522548
313,313,265,209,m,2,3.438461623,1.991984948,-1.156833788,44.31601208
314,314,265,203,m,2,1.414742948,0.961294394,-4.225488896,38.19294774
315,315,201,251,m,2,-0.840446902,1.104391776,3.662242113,43.96858628
316,316,201,227,m,2,0.604419882,0.104702038,1.661582757,42.41310397
317,317,235,300,f,2,0.931931279,1.890468609,-16.75652446,26.10827472
318,318,243,257,m,2,2.374373629,3.494213759,-1.721038371,44.18994831
319,319,237,266,f,2,1.228875314,0.234213671,1.473135132,42.97862341
320,320,242,202,f,2,0.409644466,1.32448139,-0.690246073,41.08627908
321,321,254,292,m,2,2.141966278,-0.401897007,0.958177083,42.74064565
322,322,276,291,f,2,1.846083971,-2.347531639,-5.90884956,33.63210207
323,323,218,208,m,2,3.065203272,-2.318257245,0.54013397,41.32947929
324,324,286,240,f,2,3.349982269,2.735943734,4.194300293,50.32262559
325,325,281,282,f,2,3.265811911,2.191008143,-1.376658425,44.12256092
326,326,294,233,m,2,1.44798161,-0.668620308,-3.926901364,36.89485923
327,327,280,262,m,2,4.505553677,-6.442083448,1.949154488,40.05502401
328,328,228,244,f,2,1.123808263,-2.663717976,4.198853509,42.70134309
329,329,259,255,f,2,2.085656691,-2.366743845,-3.035557717,36.72575442
330,330,270,226,m,2,0.70990995,-3.301223172,4.387985631,41.8390717
331,331,232,273,f,2,1.8237324,-4.379892583,4.646321696,42.13256081
332,332,272,219,m,2,0.411661942,1.512729239,-13.33179074,28.63499974
333,333,205,297,m,2,-2.525757604,0.372011658,-0.95545466,36.93319869
334,334,211,252,m,2,0.973565249,-3.132220463,-11.24180888,26.6419352
335,335,204,274,f,2,1.985802835,-1.296114779,2.258075206,42.99016256
336,336,225,206,f,2,1.19609856,-2.088634943,-0.990938652,38.15892426
337,337,256,230,m,2,-0.823732701,-3.185650042,4.684805302,40.71782185
338,338,210,298,f,2,-2.274468025,3.276602545,8.946656068,49.99118988
339,339,247,263,f,2,1.625889157,0.793010158,-9.829486711,32.6318119
340,340,288,222,f,2,2.743550778,2.964575338,2.216059434,47.96658484
341,341,224,269,m,2,-0.372955892,-0.480103635,-4.082683931,35.10665584
342,342,234,284,f,2,-4.185708314,0.482420885,-8.71784907,27.6212628
343,343,215,285,m,2,2.218470236,2.014865664,-12.05364429,32.2220909
344,344,275,238,m,2,-3.695157974,1.527039551,6.028458549,43.90273942
345,345,253,245,m,2,-1.011457769,1.437520316,4.826714499,45.29517634
346,346,296,236,f,2,0.385416027,-2.792863785,-4.45557222,33.17937932
347,347,268,221,m,2,-5.072379428,1.212153223,11.8277525,48.00992559
348,348,217,231,f,2,0.150426272,-0.228626001,3.511861193,43.47606076
349,349,277,290,f,2,-2.03488545,-0.021901019,-3.67203422,34.3135786
350,350,260,264,m,2,-2.347689161,0.793585274,0.644466042,39.13276145
351,351,258,223,m,2,-3.303308206,2.442741924,3.484968324,42.66680134
352,352,241,295,m,2,-3.24180905,3.719369764,6.229957068,46.74991708
353,353,293,261,m,2,-5.152712477,3.991142406,-3.911436327,34.9693929
354,354,278,271,f,2,-4.094856729,-0.410500589,0.727271535,36.26431351
355,355,312,308,m,3,3.783100107,3.068887953,-0.117582745,46.77680461
356,356,306,324,m,3,7.840312755,-2.428283299,0.19973317,45.65416192
357,357,327,338,m,3,-0.467197625,-0.80578084,1.235058375,40.0044792
358,358,302,340,m,3,6.95928541,1.786624321,10.28260249,59.07091151
359,359,313,310,m,3,1.346178747,-1.472050246,-4.688620354,35.22790744
360,360,304,301,f,3,5.474441565,-1.776658549,-1.936042107,41.8041402
361,361,323,325,m,3,3.101883041,0.673964512,1.542352982,45.36059983
362,362,318,348,f,3,2.89519383,-2.156367104,-0.017883746,40.76334227
363,363,343,335,m,3,2.461511978,-1.287393957,3.186930498,44.40344781
364,364,321,319,f,3,1.601579128,0.473532881,-2.728811524,39.38869978
365,365,326,328,f,3,-0.380274206,2.590058361,-12.1134293,30.13875415
366,366,314,331,f,3,-0.09006142,1.401457518,-3.243386741,38.11040865
367,367,334,311,m,3,0.929942254,3.293321341,1.166699234,45.43236212
368,368,330,307,m,3,-1.223098925,-0.433947858,-9.168003129,29.21734938
369,369,316,320,f,3,1.221623888,0.01958157,7.976425737,49.26003049
370,370,332,309,f,3,2.315596447,-0.091544233,6.498857847,48.76530936
371,371,341,336,f,3,-0.872797954,-0.059654472,5.041734059,44.15168093
372,372,337,329,m,3,-2.145234949,0.68276243,-0.012407008,38.56751977
373,373,315,305,f,3,2.042937559,-1.860540463,-6.819630108,33.40516628
374,374,345,354,f,3,-2.039647386,-3.958573222,6.549182765,40.59336145
375,375,350,349,f,3,-1.805445178,-4.189954596,-2.323407691,31.72359183
376,376,333,322,m,3,-1.327596807,-3.3242445,8.529226003,43.91978399
377,377,352,346,f,3,-0.964943522,-2.911708561,3.271938019,39.43768523
378,378,351,339,f,3,0.779166516,-2.310387858,9.371164826,47.88234278
379,379,344,342,f,3,-2.935702926,-4.726959168,5.756180297,38.1359175
380,380,347,317,f,3,-0.518913158,0.893152343,-5.019093676,35.3975448
381,381,353,303,m,3,1.38969374,-1.574189326,-3.461534739,36.39636897
382,382,356,369,m,4,3.326617457,4.290967135,4.325462366,51.98544625
383,383,356,370,f,4,3.818040835,-2.575404576,-0.584801852,40.7002337
384,384,358,378,f,4,3.607344194,-2.672344553,5.032003616,46.00940255
385,385,358,371,f,4,3.906728652,0.051888018,7.164110613,51.16512658
386,386,355,360,m,4,5.274885538,-2.150157574,5.076641209,48.24376847
387,387,355,362,m,4,3.795407393,3.066365069,-12.62070262,34.28346913
388,388,361,374,f,4,-1.111186528,-0.907442564,3.620481799,41.644252
389,389,363,377,f,4,-1.351267031,2.299959462,-5.785171788,35.20591994
390,390,381,364,m,4,0.945308211,-0.792397179,-0.242983181,39.95232715
391,391,359,379,f,4,-3.894266796,0.145045708,-10.37779167,25.91538653
392,392,367,366,m,4,2.767329846,4.2515238,3.653238714,50.71449165
393,393,357,380,m,4,-0.44936964,0.960433102,0.261157434,40.81462019
394,394,368,373,f,4,-0.737324843,2.598847002,0.569150453,42.47307191
396,396,372,365,m,4,0.373655818,3.95302039,-0.773116595,43.59595891
397,397,386,385,f,5,3.541672317,4.12074709,4.978047692,52.68286639
